G4geomtext,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/persistency/ascii,G4tgbDetectorBuilder.hh;G4tgbDetectorConstruction.hh;G4tgbElement.hh;G4tgbGeometryDumper.hh;G4tgbIsotope.hh;G4tgbMaterial.hh;G4tgbMaterialMgr.hh;G4tgbMaterialMixture.hh;G4tgbMaterialMixtureByNoAtoms.hh;G4tgbMaterialMixtureByVolume.hh;G4tgbMaterialMixtureByWeight.hh;G4tgbMaterialSimple.hh;G4tgbPlaceParamCircle.hh;G4tgbPlaceParamLinear.hh;G4tgbPlaceParamSquare.hh;G4tgbPlaceParameterisation.hh;G4tgbRotationMatrix.hh;G4tgbRotationMatrixMgr.hh;G4tgbVolume.hh;G4tgbVolumeMgr.hh;G4tgrElement.hh;G4tgrElementFromIsotopes.hh;G4tgrElementSimple.hh;G4tgrEvaluator.hh;G4tgrFileIn.hh;G4tgrFileReader.hh;G4tgrIsotope.hh;G4tgrLineProcessor.hh;G4tgrMaterial.hh;G4tgrMaterialFactory.hh;G4tgrMaterialMixture.hh;G4tgrMaterialSimple.hh;G4tgrMessenger.hh;G4tgrParameterMgr.hh;G4tgrPlace.hh;G4tgrPlaceDivRep.hh;G4tgrPlaceParameterisation.hh;G4tgrPlaceSimple.hh;G4tgrRotationMatrix.hh;G4tgrRotationMatrixFactory.hh;G4tgrSolid.hh;G4tgrSolidBoolean.hh;G4tgrUtils.hh;G4tgrVolume.hh;G4tgrVolumeAssembly.hh;G4tgrVolumeDivision.hh;G4tgrVolumeMgr.hh;G4tgrSolidMultiUnion.hh;G4tgrSolidScaled.hh,,G4tgbDetectorBuilder.cc;G4tgbDetectorConstruction.cc;G4tgbElement.cc;G4tgbGeometryDumper.cc;G4tgbIsotope.cc;G4tgbMaterial.cc;G4tgbMaterialMgr.cc;G4tgbMaterialMixture.cc;G4tgbMaterialMixtureByNoAtoms.cc;G4tgbMaterialMixtureByVolume.cc;G4tgbMaterialMixtureByWeight.cc;G4tgbMaterialSimple.cc;G4tgbPlaceParamCircle.cc;G4tgbPlaceParamLinear.cc;G4tgbPlaceParamSquare.cc;G4tgbPlaceParameterisation.cc;G4tgbRotationMatrix.cc;G4tgbRotationMatrixMgr.cc;G4tgbVolume.cc;G4tgbVolumeMgr.cc;G4tgrElement.cc;G4tgrElementFromIsotopes.cc;G4tgrElementSimple.cc;G4tgrEvaluator.cc;G4tgrFileIn.cc;G4tgrFileReader.cc;G4tgrIsotope.cc;G4tgrLineProcessor.cc;G4tgrMaterial.cc;G4tgrMaterialFactory.cc;G4tgrMaterialMixture.cc;G4tgrMaterialSimple.cc;G4tgrMessenger.cc;G4tgrParameterMgr.cc;G4tgrPlace.cc;G4tgrPlaceDivRep.cc;G4tgrPlaceParameterisation.cc;G4tgrPlaceSimple.cc;G4tgrRotationMatrix.cc;G4tgrRotationMatrixFactory.cc;G4tgrSolid.cc;G4tgrSolidBoolean.cc;G4tgrUtils.cc;G4tgrVolume.cc;G4tgrVolumeAssembly.cc;G4tgrVolumeDivision.cc;G4tgrVolumeMgr.cc;G4tgrSolidMultiUnion.cc;G4tgrSolidScaled.cc,G4geometrymng;G4materials;G4intercoms;G4globman;G4hepgeometry,G4volumes;G4geomBoolean;G4csg;G4specsolids;G4geomdivision;G4graphics_reps,,G4geomtext,G4MULTITHREADED
G4mctruth,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/persistency/mctruth,G4DCIOcatalog.hh;G4DCIOentryT.hh;G4FileUtilities.hh;G4HCIOcatalog.hh;G4HCIOentryT.hh;G4MCTEvent.hh;G4MCTGenEvent.hh;G4MCTGenParticle.hh;G4MCTSimEvent.hh;G4MCTSimParticle.hh;G4MCTSimVertex.hh;G4PersistencyCenter.hh;G4PersistencyCenterMessenger.hh;G4PersistencyManager.hh;G4PersistencyManagerT.hh;G4Pevent.hh;G4VDCIOentry.hh;G4VHCIOentry.hh;G4VMCTruthIO.hh;G4VPDigitIO.hh;G4VPDigitsCollectionIO.hh;G4VPEventIO.hh;G4VPHitIO.hh;G4VPHitsCollectionIO.hh;G4VTransactionManager.hh,,G4DCIOcatalog.cc;G4FileUtilities.cc;G4HCIOcatalog.cc;G4MCTEvent.cc;G4MCTGenEvent.cc;G4MCTSimEvent.cc;G4MCTSimParticle.cc;G4MCTSimVertex.cc;G4PersistencyCenter.cc;G4PersistencyCenterMessenger.cc;G4PersistencyManager.cc;G4Pevent.cc;G4VDCIOentry.cc;G4VHCIOentry.cc;G4VMCTruthIO.cc;G4VPDigitIO.cc;G4VPDigitsCollectionIO.cc;G4VPEventIO.cc;G4VPHitIO.cc;G4VPHitsCollectionIO.cc,G4run;G4event;G4digits;G4hits;G4intercoms;G4hepgeometry;G4globman,,,G4mctruth,G4MULTITHREADED
G4phys_builders,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/builders,G4AntiBarionBuilder.hh;G4BertiniKaonBuilder.hh;G4BertiniNeutronBuilder.hh;G4BertiniPiKBuilder.hh;G4BertiniPionBuilder.hh;G4BertiniProtonBuilder.hh;G4BinaryNeutronBuilder.hh;G4BinaryPiKBuilder.hh;G4BinaryPionBuilder.hh;G4BinaryProtonBuilder.hh;G4BuilderType.hh;G4FTFBinaryKaonBuilder.hh;G4FTFBinaryNeutronBuilder.hh;G4FTFBinaryPiKBuilder.hh;G4FTFBinaryPionBuilder.hh;G4FTFBinaryProtonBuilder.hh;G4FTFBuilder.hh;G4FTFPAntiBarionBuilder.hh;G4FTFPKaonBuilder.hh;G4FTFPNeutronBuilder.hh;G4FTFPPiKBuilder.hh;G4FTFPPionBuilder.hh;G4FTFPProtonBuilder.hh;G4HadronicBuilder.hh;G4HyperonBuilder.hh;G4HyperonFTFPBuilder.hh;G4HyperonQGSPBuilder.hh;G4INCLXXNeutronBuilder.hh;G4INCLXXPionBuilder.hh;G4INCLXXProtonBuilder.hh;G4KaonBuilder.hh;G4NeutronBuilder.hh;G4NeutronCrossSectionXS.hh;G4NeutronHPBuilder.hh;G4NeutronLENDBuilder.hh;G4PiKBuilder.hh;G4PionBuilder.hh;G4PrecoNeutronBuilder.hh;G4PrecoProtonBuilder.hh;G4ProtonBuilder.hh;G4QGSBinaryKaonBuilder.hh;G4QGSBinaryNeutronBuilder.hh;G4QGSBinaryPiKBuilder.hh;G4QGSBinaryPionBuilder.hh;G4QGSBinaryProtonBuilder.hh;G4QGSBuilder.hh;G4QGSPAntiBarionBuilder.hh;G4QGSPKaonBuilder.hh;G4QGSPLundStrFragmProtonBuilder.hh;G4QGSPNeutronBuilder.hh;G4QGSPPiKBuilder.hh;G4QGSPPionBuilder.hh;G4QGSPProtonBuilder.hh;G4VAntiBarionBuilder.hh;G4VHadronModelBuilder.hh;G4VHyperonBuilder.hh;G4VKaonBuilder.hh;G4VNeutronBuilder.hh;G4VPiKBuilder.hh;G4VPionBuilder.hh;G4VProtonBuilder.hh;G4AlphaBuilder.hh;G4AlphaPHPBuilder.hh;G4BinaryAlphaBuilder.hh;G4BinaryDeuteronBuilder.hh;G4BinaryHe3Builder.hh;G4BinaryTritonBuilder.hh;G4DeuteronBuilder.hh;G4DeuteronPHPBuilder.hh;G4He3Builder.hh;G4He3PHPBuilder.hh;G4NeutronPHPBuilder.hh;G4ProtonPHPBuilder.hh;G4TritonBuilder.hh;G4TritonPHPBuilder.hh;G4VAlphaBuilder.hh;G4VDeuteronBuilder.hh;G4VHe3Builder.hh;G4VTritonBuilder.hh,,G4AntiBarionBuilder.cc;G4BertiniKaonBuilder.cc;G4BertiniNeutronBuilder.cc;G4BertiniPiKBuilder.cc;G4BertiniPionBuilder.cc;G4BertiniProtonBuilder.cc;G4BinaryNeutronBuilder.cc;G4BinaryPiKBuilder.cc;G4BinaryPionBuilder.cc;G4BinaryProtonBuilder.cc;G4FTFBinaryKaonBuilder.cc;G4FTFBinaryNeutronBuilder.cc;G4FTFBinaryPiKBuilder.cc;G4FTFBinaryPionBuilder.cc;G4FTFBinaryProtonBuilder.cc;G4FTFBuilder.cc;G4FTFPAntiBarionBuilder.cc;G4FTFPKaonBuilder.cc;G4FTFPNeutronBuilder.cc;G4FTFPPiKBuilder.cc;G4FTFPPionBuilder.cc;G4FTFPProtonBuilder.cc;G4HadronicBuilder.cc;G4HyperonBuilder.cc;G4HyperonFTFPBuilder.cc;G4HyperonQGSPBuilder.cc;G4INCLXXNeutronBuilder.cc;G4INCLXXPionBuilder.cc;G4INCLXXProtonBuilder.cc;G4KaonBuilder.cc;G4NeutronBuilder.cc;G4NeutronCrossSectionXS.cc;G4NeutronLENDBuilder.cc;G4PiKBuilder.cc;G4PionBuilder.cc;G4PrecoNeutronBuilder.cc;G4PrecoProtonBuilder.cc;G4ProtonBuilder.cc;G4QGSBinaryKaonBuilder.cc;G4QGSBinaryNeutronBuilder.cc;G4QGSBinaryPiKBuilder.cc;G4QGSBinaryPionBuilder.cc;G4QGSBinaryProtonBuilder.cc;G4QGSBuilder.cc;G4QGSPAntiBarionBuilder.cc;G4QGSPKaonBuilder.cc;G4QGSPLundStrFragmProtonBuilder.cc;G4QGSPNeutronBuilder.cc;G4QGSPPiKBuilder.cc;G4QGSPPionBuilder.cc;G4QGSPProtonBuilder.cc;G4VHadronModelBuilder.cc;G4AlphaBuilder.cc;G4AlphaPHPBuilder.cc;G4BinaryAlphaBuilder.cc;G4BinaryDeuteronBuilder.cc;G4BinaryHe3Builder.cc;G4BinaryTritonBuilder.cc;G4DeuteronBuilder.cc;G4DeuteronPHPBuilder.cc;G4He3Builder.cc;G4He3PHPBuilder.cc;G4NeutronPHPBuilder.cc;G4ProtonPHPBuilder.cc;G4TritonBuilder.cc;G4TritonPHPBuilder.cc,G4globman;G4had_lend;G4had_par_hp;G4had_preequ_exciton;G4had_string_diff;G4had_string_frag;G4had_theo_max;G4hadronic_bert_cascade;G4hadronic_binary;G4hadronic_deex_handler;G4hadronic_inclxx_interface;G4hadronic_mgt;G4hadronic_proc;G4hadronic_qgstring;G4hadronic_xsect;G4run,G4baryons;G4hadronic_coherent_elastic;G4hadronic_util;G4partman;G4phys_ctor_factory;G4physlist_util;G4procman,,G4physicslists,G4MULTITHREADED
G4phys_ctor_decay,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/decay,G4DecayPhysics.hh;G4MuonicAtomDecayPhysics.hh;G4SpinDecayPhysics.hh;G4RadioactiveDecayPhysics.hh;G4UnknownDecayPhysics.hh,,G4DecayPhysics.cc;G4MuonicAtomDecayPhysics.cc;G4SpinDecayPhysics.cc;G4RadioactiveDecayPhysics.cc;G4UnknownDecayPhysics.cc,G4decay;G4globman;G4run,G4baryons;G4bosons;G4emlowenergy;G4emutils;G4hadronic_deex_management;G4hadronic_radioactivedecay;G4hadronic_stop;G4ions;G4leptons;G4mesons;G4partman;G4phys_builders;G4phys_ctor_em;G4phys_ctor_factory;G4physlist_util;G4procman;G4shortlived,,G4physicslists,G4MULTITHREADED
G4phys_ctor_em,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/electromagnetic,G4ChargedUnknownPhysics.hh;G4EmBuilder.hh;G4EmDNABuilder.hh;G4EmDNAChemistry.hh;G4EmDNAChemistry_option1.hh;G4EmDNAChemistry_option2.hh;G4EmDNAChemistry_option3.hh;G4EmDNAPhysics.hh;G4EmDNAPhysics_option1.hh;G4EmDNAPhysics_option2.hh;G4EmDNAPhysics_option3.hh;G4EmDNAPhysics_option4.hh;G4EmDNAPhysics_option5.hh;G4EmDNAPhysics_option6.hh;G4EmDNAPhysics_option7.hh;G4EmDNAPhysics_option8.hh;G4EmDNAPhysics_stationary.hh;G4EmDNAPhysics_stationary_option2.hh;G4EmDNAPhysics_stationary_option4.hh;G4EmDNAPhysics_stationary_option6.hh;G4EmDNAPhysicsActivator.hh;G4EmLivermorePhysics.hh;G4EmLivermorePolarizedPhysics.hh;G4EmLowEPPhysics.hh;G4EmModelActivator.hh;G4EmParticleList.hh;G4EmPenelopePhysics.hh;G4EmStandardPhysics.hh;G4EmStandardPhysicsGS.hh;G4EmStandardPhysicsSS.hh;G4EmStandardPhysicsWVI.hh;G4EmStandardPhysics_option1.hh;G4EmStandardPhysics_option2.hh;G4EmStandardPhysics_option3.hh;G4EmStandardPhysics_option4.hh;G4GammaGeneralProcess.hh;G4OpticalPhysics.hh;G4ChemDissociationChannels.hh;G4ChemDissociationChannels_option1.hh,,G4ChargedUnknownPhysics.cc;G4EmBuilder.cc;G4EmDNABuilder.cc;G4EmDNAChemistry.cc;G4EmDNAChemistry_option1.cc;G4EmDNAChemistry_option2.cc;G4EmDNAChemistry_option3.cc;G4EmDNAPhysics.cc;G4EmDNAPhysics_option1.cc;G4EmDNAPhysics_option2.cc;G4EmDNAPhysics_option3.cc;G4EmDNAPhysics_option4.cc;G4EmDNAPhysics_option5.cc;G4EmDNAPhysics_option6.cc;G4EmDNAPhysics_option7.cc;G4EmDNAPhysics_option8.cc;G4EmDNAPhysics_stationary.cc;G4EmDNAPhysics_stationary_option2.cc;G4EmDNAPhysics_stationary_option4.cc;G4EmDNAPhysics_stationary_option6.cc;G4EmDNAPhysicsActivator.cc;G4EmLivermorePhysics.cc;G4EmLivermorePolarizedPhysics.cc;G4EmLowEPPhysics.cc;G4EmModelActivator.cc;G4EmParticleList.cc;G4EmPenelopePhysics.cc;G4EmStandardPhysics.cc;G4EmStandardPhysicsGS.cc;G4EmStandardPhysicsSS.cc;G4EmStandardPhysicsWVI.cc;G4EmStandardPhysics_option1.cc;G4EmStandardPhysics_option2.cc;G4EmStandardPhysics_option3.cc;G4EmStandardPhysics_option4.cc;G4GammaGeneralProcess.cc;G4OpticalPhysics.cc;G4ChemDissociationChannels.cc;G4ChemDissociationChannels_option1.cc,G4emdna-utils;G4emdna-processes;G4emlowenergy;G4emutils;G4globman;G4run,G4baryons;G4bosons;G4cuts;G4emdna-man;G4emdna-models;G4emdna-molman;G4emdna-moltypes;G4emhighenergy;G4emstandard;G4geometrymng;G4hadronic_mgt;G4hadronic_util;G4ions;G4leptons;G4materials;G4mesons;G4muons;G4optical;G4partman;G4phys_builders;G4phys_ctor_factory;G4physlist_util;G4procman;G4track;G4transportation;G4xrays,,G4physicslists,G4MULTITHREADED
G4phys_ctor_factory,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/factory,G4RegisterPhysicsConstructors.icc;G4PhysicsConstructorFactory.hh;G4PhysicsConstructorRegistry.hh,,G4PhysicsConstructorRegistry.cc,G4globman;G4run,,,G4physicslists,G4MULTITHREADED
G4phys_ctor_glnuclear,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/gamma_lepto_nuclear,G4BertiniElectroNuclearBuilder.hh;G4CoherentPairProductionPhysics.hh;G4EmExtraPhysics.hh;G4EmMessenger.hh;G4LENDBertiniGammaElectroNuclearBuilder.hh;G4NeutrinoPhysics.hh;G4NeutrinoPhysicsMessenger.hh,,G4BertiniElectroNuclearBuilder.cc;G4CoherentPairProductionPhysics.cc;G4EmExtraPhysics.cc;G4EmMessenger.cc;G4LENDBertiniGammaElectroNuclearBuilder.cc;G4NeutrinoPhysics.cc;G4NeutrinoPhysicsMessenger.cc,G4globman;G4hadronic_bert_cascade;G4hadronic_proc;G4intercoms;G4run;G4channeling,G4baryons;G4bosons;G4emhighenergy;G4emutils;G4had_gamma_nuclear;G4had_lend;G4had_lept_nuclear;G4had_preequ_exciton;G4had_string_frag;G4had_theo_max;G4hadronic_binary;G4hadronic_coherent_elastic;G4hadronic_qgstring;G4hadronic_util;G4hadronic_xsect;G4ions;G4leptons;G4mesons;G4muons;G4partman;G4phys_builders;G4phys_ctor_em;G4phys_ctor_factory;G4procman;G4parameterisation;G4geometrymng;G4xrays,,G4physicslists,G4MULTITHREADED
G4phys_ctor_helastic,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/hadron_elastic,G4ChargeExchangeMessenger.hh;G4ChargeExchangePhysics.hh;G4HadronDElasticPhysics.hh;G4HadronElasticPhysics.hh;G4HadronElasticPhysicsHP.hh;G4HadronElasticPhysicsHPT.hh;G4HadronElasticPhysicsLEND.hh;G4HadronElasticPhysicsXS.hh;G4HadronHElasticPhysics.hh;G4IonElasticPhysics.hh;G4HadronElasticPhysicsPHP.hh;G4HadronElasticPhysicsVI.hh;G4ThermalNeutrons.hh,,G4ChargeExchangeMessenger.cc;G4ChargeExchangePhysics.cc;G4HadronDElasticPhysics.cc;G4HadronElasticPhysics.cc;G4HadronElasticPhysicsHP.cc;G4HadronElasticPhysicsHPT.cc;G4HadronElasticPhysicsLEND.cc;G4HadronElasticPhysicsXS.cc;G4HadronHElasticPhysics.cc;G4IonElasticPhysics.cc;G4HadronElasticPhysicsPHP.cc;G4HadronElasticPhysicsVI.cc;G4ThermalNeutrons.cc,G4globman;G4hadronic_coherent_elastic;G4hadronic_mgt;G4intercoms;G4phys_ctor_hinelastic;G4run,G4baryons;G4had_lend;G4had_par_hp;G4hadronic_proc;G4hadronic_util;G4hadronic_xsect;G4ions;G4mesons;G4partman;G4phys_builders;G4phys_ctor_factory;G4physlist_util;G4procman;G4shortlived,,G4physicslists,G4MULTITHREADED
G4phys_ctor_hinelastic,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/hadron_inelastic,G4HadronInelasticQBBC.hh;G4HadronInelasticQBBC_ABLA.hh;G4HadronPhysicsFTF_BIC.hh;G4HadronPhysicsFTFP_BERT.hh;G4HadronPhysicsFTFP_BERT_ATL.hh;G4HadronPhysicsFTFP_BERT_HP.hh;G4HadronPhysicsFTFP_BERT_TRV.hh;G4HadronPhysicsFTFQGSP_BERT.hh;G4HadronPhysicsINCLXX.hh;G4HadronPhysicsNuBeam.hh;G4HadronPhysicsQGS_BIC.hh;G4HadronPhysicsQGSP_BERT.hh;G4HadronPhysicsQGSP_BERT_HP.hh;G4HadronPhysicsQGSP_BIC.hh;G4HadronPhysicsQGSP_BIC_AllHP.hh;G4HadronPhysicsQGSP_BIC_HP.hh;G4HadronPhysicsQGSP_FTFP_BERT.hh;G4HadronPhysicsShielding.hh;G4HadronPhysicsShieldingLEND.hh;G4URRNeutrons.hh;G4VHadronPhysics.hh,,G4HadronInelasticQBBC.cc;G4HadronInelasticQBBC_ABLA.cc;G4HadronPhysicsFTF_BIC.cc;G4HadronPhysicsFTFP_BERT.cc;G4HadronPhysicsFTFP_BERT_ATL.cc;G4HadronPhysicsFTFP_BERT_HP.cc;G4HadronPhysicsFTFP_BERT_TRV.cc;G4HadronPhysicsFTFQGSP_BERT.cc;G4HadronPhysicsINCLXX.cc;G4HadronPhysicsNuBeam.cc;G4HadronPhysicsQGS_BIC.cc;G4HadronPhysicsQGSP_BERT.cc;G4HadronPhysicsQGSP_BERT_HP.cc;G4HadronPhysicsQGSP_BIC.cc;G4HadronPhysicsQGSP_BIC_AllHP.cc;G4HadronPhysicsQGSP_BIC_HP.cc;G4HadronPhysicsQGSP_FTFP_BERT.cc;G4HadronPhysicsShielding.cc;G4HadronPhysicsShieldingLEND.cc;G4URRNeutrons.cc;G4VHadronPhysics.cc,G4globman;G4hadronic_mgt;G4hadronic_xsect;G4run,G4baryons;G4had_fission;G4had_par_hp;G4had_preequ_exciton;G4had_string_diff;G4had_string_frag;G4had_theo_max;G4hadronic_abla;G4hadronic_bert_cascade;G4hadronic_binary;G4hadronic_deex_photon_evaporation;G4hadronic_nudex;G4hadronic_proc;G4hadronic_util;G4ions;G4mesons;G4partman;G4phys_builders;G4phys_ctor_factory;G4physlist_util;G4procman;G4shortlived,,G4physicslists,G4MULTITHREADED
G4phys_ctor_ions,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/ions,G4IonBinaryCascadePhysics.hh;G4IonINCLXXPhysics.hh;G4IonPhysics.hh;G4IonPhysicsPHP.hh;G4IonPhysicsXS.hh;G4IonQMDPhysics.hh;G4LightIonQMDPhysics.hh,,G4IonBinaryCascadePhysics.cc;G4IonINCLXXPhysics.cc;G4IonPhysics.cc;G4IonPhysicsPHP.cc;G4IonPhysicsXS.cc;G4IonQMDPhysics.cc;G4LightIonQMDPhysics.cc,G4globman;G4run,G4had_par_hp;G4had_preequ_exciton;G4hadronic_binary;G4hadronic_deex_handler;G4hadronic_deex_management;G4hadronic_inclxx_interface;G4hadronic_mgt;G4hadronic_proc;G4hadronic_qmd;G4hadronic_util;G4hadronic_xsect;G4ions;G4partman;G4phys_builders;G4phys_ctor_factory;G4procman,,G4physicslists,G4MULTITHREADED
G4phys_ctor_limiters,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/limiters,G4ImportanceBiasing.hh;G4WeightWindowBiasing.hh;G4GenericBiasingPhysics.hh;G4FastSimulationPhysics.hh;G4MaxTimeCuts.hh;G4MinEkineCuts.hh;G4NeutronTrackingCut.hh;G4SpecialCuts.hh;G4StepLimiterPhysics.hh;G4ParallelWorldPhysics.hh;G4UserSpecialCuts.hh,,G4ImportanceBiasing.cc;G4WeightWindowBiasing.cc;G4GenericBiasingPhysics.cc;G4FastSimulationPhysics.cc;G4MaxTimeCuts.cc;G4MinEkineCuts.cc;G4NeutronTrackingCut.cc;G4SpecialCuts.cc;G4StepLimiterPhysics.cc;G4ParallelWorldPhysics.cc;G4UserSpecialCuts.cc,G4biasing_imp;G4geombias;G4globman;G4procman;G4run,G4baryons;G4biasing_gen;G4emutils;G4hadronic_mgt;G4hadronic_proc;G4navigation;G4parameterisation;G4partman;G4phys_builders;G4phys_ctor_factory;G4physlist_util;G4scoring;G4track;G4transportation,,G4physicslists,G4MULTITHREADED
G4phys_ctor_stopping,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/constructors/stopping,G4StoppingPhysics.hh;G4StoppingPhysicsFritiofWithBinaryCascade.hh;G4StoppingPhysicsWithINCLXX.hh,,G4StoppingPhysics.cc;G4StoppingPhysicsFritiofWithBinaryCascade.cc;G4StoppingPhysicsWithINCLXX.cc,G4globman;G4run,G4baryons;G4hadronic_stop;G4leptons;G4mesons;G4partman;G4phys_builders;G4phys_ctor_factory;G4procman,,G4physicslists,G4MULTITHREADED
G4phys_lists,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/lists,FTF_BIC.hh;FTFP_BERT.hh;FTFP_BERT_HP.hh;FTFP_BERT_TRV.hh;FTFP_BERT_ATL.hh;FTFQGSP_BERT.hh;G4GenericPhysicsList.hh;G4GenericPhysicsList.icc;G4PhysListFactory.hh;G4PhysListFactoryMessenger.hh;LBE.hh;NuBeam.hh;QBBC.hh;QBBC_ABLA.hh;QGS_BIC.hh;QGSP_BERT.hh;QGSP_BERT_HP.hh;QGSP_BIC.hh;QGSP_BIC_HP.hh;QGSP_BIC_HPT.hh;QGSP_BIC_AllHP.hh;QGSP_FTFP_BERT.hh;INCLXXPhysicsListHelper.hh;INCLXXPhysicsListHelper.icc;QGSP_INCLXX.hh;QGSP_INCLXX_HP.hh;FTFP_INCLXX.hh;FTFP_INCLXX_HP.hh;Shielding.hh;ShieldingLEND.hh;G4PhysListRegistry.hh;G4PhysListStamper.hh;G4PhysListFactoryAlt.hh;G4RegisterPhysLists.icc,,FTF_BIC.cc;FTFP_BERT_ATL.cc;FTFP_BERT.cc;FTFP_BERT_HP.cc;FTFP_BERT_TRV.cc;FTFQGSP_BERT.cc;G4PhysListFactoryAlt.cc;G4PhysListFactory.cc;G4PhysListFactoryMessenger.cc;G4PhysListRegistry.cc;LBE.cc;NuBeam.cc;QBBC.cc;QBBC_ABLA.cc;QGS_BIC.cc;QGSP_BERT.cc;QGSP_BERT_HP.cc;QGSP_BIC_AllHP.cc;QGSP_BIC.cc;QGSP_BIC_HP.cc;QGSP_BIC_HPT.cc;QGSP_FTFP_BERT.cc;Shielding.cc,G4globman;G4intercoms;G4materials;G4partman;G4phys_ctor_decay;G4phys_ctor_em;G4phys_ctor_factory;G4phys_ctor_glnuclear;G4phys_ctor_helastic;G4phys_ctor_hinelastic;G4phys_ctor_ions;G4phys_ctor_limiters;G4phys_ctor_stopping;G4physlist_util;G4procman;G4run,G4baryons;G4cuts;G4decay;G4emhighenergy;G4emlowenergy;G4emstandard;G4emutils;G4had_par_hp;G4had_preequ_exciton;G4had_string_diff;G4had_string_frag;G4had_theo_max;G4hadronic_bert_cascade;G4hadronic_binary;G4hadronic_coherent_elastic;G4hadronic_deex_handler;G4hadronic_deex_management;G4hadronic_deex_photon_evaporation;G4hadronic_proc;G4hadronic_radioactivedecay;G4hadronic_stop;G4hadronic_util;G4hadronic_xsect;G4ions;G4mesons;G4muons;G4optical;G4shortlived;G4xrays,,G4physicslists,G4MULTITHREADED
G4physlist_util,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/physics_lists/util,CompileTimeConstraints.hh;G4HadParticles.hh;G4HadProcesses.hh;G4PhysListUtil.hh;G4WarnPLStatus.hh,,G4HadParticles.cc;G4HadProcesses.cc;G4PhysListUtil.cc;G4WarnPLStatus.cc,G4globman;G4hadronic_mgt;G4hadronic_xsect;G4hadronic_proc;G4partman;G4procman,G4baryons;G4emutils;G4hadronic_deex_management;G4hadronic_deex_photon_evaporation;G4hadronic_util;G4had_string_diff;G4materials;G4run,,G4physicslists,G4MULTITHREADED
G4biasing_mgt,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/processes/biasing/management,G4VProcessPlacer.hh;G4ProcessPlacer.hh;G4BiasingAppliedCase.hh;G4BiasingOperationManager.hh;G4VBiasingInteractionLaw.hh;G4VBiasingOperation.hh;G4VBiasingOperator.hh,,G4VProcessPlacer.cc;G4ProcessPlacer.cc;G4BiasingOperationManager.cc;G4VBiasingOperation.cc;G4VBiasingOperator.cc,G4globman;G4track,G4partman;G4procman,,G4processes,G4MULTITHREADED
G4biasing_gen,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/processes/biasing/generic,G4BiasingHelper.hh;G4BiasingProcessInterface.hh;G4BiasingProcessSharedData.hh;G4BOptnChangeCrossSection.hh;G4BOptnCloning.hh;G4BOptnForceCommonTruncatedExp.hh;G4BOptnForceFreeFlight.hh;G4BOptnLeadingParticle.hh;G4BOptrForceCollision.hh;G4BOptrForceCollisionTrackData.hh;G4ILawCommonTruncatedExp.hh;G4ILawForceFreeFlight.hh;G4ILawTruncatedExp.hh;G4InteractionLawPhysical.hh;G4ParallelGeometriesLimiterProcess.hh;G4ParticleChangeForNothing.hh;G4ParticleChangeForOccurenceBiasing.hh,,G4BiasingHelper.cc;G4BiasingProcessInterface.cc;G4BiasingProcessSharedData.cc;G4BOptnChangeCrossSection.cc;G4BOptnCloning.cc;G4BOptnForceCommonTruncatedExp.cc;G4BOptnForceFreeFlight.cc;G4BOptnLeadingParticle.cc;G4BOptrForceCollision.cc;G4BOptrForceCollisionTrackData.cc;G4ILawCommonTruncatedExp.cc;G4ILawForceFreeFlight.cc;G4ILawTruncatedExp.cc;G4InteractionLawPhysical.cc;G4ParallelGeometriesLimiterProcess.cc;G4ParticleChangeForOccurenceBiasing.cc,G4biasing_mgt;G4geometrymng;G4globman;G4magneticfield;G4navigation;G4procman;G4track,G4heprandom;G4partman,,G4processes,G4MULTITHREADED
